precio;margen;unidades;beneficio
26,72;0,488;34;480,43
41,19;0,595;10;226,53
24,37;0,469;4;42,08
5,58;0,169;38;35,84
9,48;0,158;1;1,65
53,67;0,158;57;432,02
25,22;0,118;2;6,16
11,57;0,459;20;114,21
5,58;0,515;117;385,05
22,49;0,325;108;845,87
93,10;0,583;10;463,22
7,62;0,104;30;22,06
11,03;0,189;17;40,58
20,26;0,143;186;477,13
15,65;0,186;224;623,32
29,26;0,131;26;86,22
19,86;0,469;52;554,67
21,30;0,534;182;2070,27
233,52;0,126;4;123,85
112,74;0,089;52;510,64
157,65;0,240;219;9432,62
152,85;0,335;1;53,34
126,50;0,528;55;3564,97
93,61;0,143;6;76,86
63,91;0,288;2;41,67
63,42;0,599;9;295,89
276,01;0,336;15;1497,75
5,97;0,423;11;29,63
48,30;0,441;1;20,42
24,54;0,094;12;26,20
9,99;0,512;122;714,67
229,18;0,368;3;267,05
10,59;0,571;71;410,39
36,63;0,144;65;344,88
11,88;0,085;168;178,92
12,51;0,276;30;118,34
5,88;0,486;63;157,65
298,07;0,132;8;300,84
60,89;0,443;1;24,23
88,38;0,101;227;1822,31
54,66;0,379;94;1684,04
85,59;0,144;16;201,99
152,85;0,285;19;870,02
392,85;0,446;17;2594,84
5,68;0,178;1;0,97
33,74;0,312;1;10,21
24,82;0,463;1;12,55
37,41;0,263;128;1441,68
5,82;0,536;3;8,42
5,78;0,171;237;237,13
5,30;0,583;9;29,93
239,67;0,051;70;726,37
9,35;0,533;6;32,60
14,65;0,194;8;24,82
62,12;0,550;97;3451,72
41,19;0,099;13;51,29
8,93;0,324;8;21,11
269,94;0,598;13;1926,73
465,56;0,464;77;18200,64
12,41;0,386;9;47,50
6,08;0,480;43;115,98
342,79;0,137;11;509,65
94,88;0,518;9;402,51
95,14;0,477;55;2697,56
14,99;0,240;22;90,46
72,39;0,398;1;25,04
10,87;0,348;2;7,68
8,06;0,519;106;470,01
38,54;0,157;116;798,03
20,90;0,200;1;4,59
94,22;0,571;1;59,40
126,52;0,590;1;75,01
223,54;0,343;20;1576,52
308,38;0,440;64;7569,14
73,29;0,492;79;2858,25
33,18;0,594;139;2982,98
6,40;0,366;4;9,26
53,44;0,141;92;787,89
6,98;0,196;217;322,04
9,04;0,157;2;2,52
26,10;0,251;72;477,79
198,88;0,196;18;769,22
170,72;0,442;28;1818,00
148,97;0,177;65;1671,99
79,22;0,370;87;2660,16
317,66;0,517;14;2282,38
470,47;0,368;83;12362,43
10,92;0,517;2;10,32
22,24;0,246;6;33,91
62,47;0,484;2;60,32
175,16;0,129;6;127,91
42,67;0,458;1;22,25
226,06;0,093;4;89,99
8,30;0,486;13;53,58
385,70;0,250;2;189,53
239,55;0,238;26;1440,71
14,00;0,170;181;486,78
