x,y,elevation
-9,-9,-0.379
-9,-8.714,-0.719
-9,-8.429,-0.48
-9,-8.143,-0.607
-9,-7.857,-0.326
-9,-7.571,-0.931
-9,-7.286,-0.556
-9,-7,-1.132
-9,-6.714,-1.021
-9,-6.429,-1.091
-9,-6.143,-1.141
-9,-5.857,-1.774
-9,-5.571,-1.536
-9,-5.286,-1.373
-9,-5,-1.442
-9,-4.714,-1.643
-9,-4.429,-1.426
-9,-4.143,-1.116
-9,-3.857,-1.114
-9,-3.571,-0.901
-9,-3.286,-0.432
-9,-3,-0.267
-9,-2.714,-0.081
-9,-2.429,0.333
-9,-2.143,0.913
-9,-1.857,0.893
-9,-1.571,1.495
-9,-1.286,1.564
-9,-1,1.884
-9,-0.714,2.327
-9,-0.429,2.152
-9,-0.143,2.435
-9,0.143,2.251
-9,0.429,2.265
-9,0.714,2.326
-9,1,2.1
-9,1.286,1.807
-9,1.571,1.336
-9,1.857,0.948
-9,2.143,0.525
-9,2.429,0.102
-9,2.714,-0.04
-9,3,-0.332
-9,3.286,-0.59
-9,3.571,-1.142
-9,3.857,-1.115
-9,4.143,-1.355
-9,4.429,-1.347
-9,4.714,-1.746
-9,5,-1.599
-9,5.286,-1.322
-9,5.571,-1.817
-9,5.857,-1.602
-9,6.143,-1.687
-9,6.429,-1.267
-9,6.714,-1.136
-9,7,-1.152
-9,7.286,-0.622
-9,7.571,-0.739
-9,7.857,-0.743
-9,8.143,-0.338
-9,8.429,-0.427
-9,8.714,-0.358
-9,9,-0.654
-8.714,-9,-0.288
-8.714,-8.714,-0.476
-8.714,-8.429,-0.24
-8.714,-8.143,-0.27
-8.714,-7.857,-0.34
-8.714,-7.571,-0.296
-8.714,-7.286,-0.556
-8.714,-7,-0.727
-8.714,-6.714,-0.407
-8.714,-6.429,-1.235
-8.714,-6.143,-1.211
-8.714,-5.857,-1.299
-8.714,-5.571,-1.692
-8.714,-5.286,-0.957
-8.714,-5,-1.214
-8.714,-4.714,-1.59
-8.714,-4.429,-1.342
-8.714,-4.143,-0.753
-8.714,-3.857,-0.927
-8.714,-3.571,-0.46
-8.714,-3.286,-0.362
-8.714,-3,-0.11
-8.714,-2.714,0.429
-8.714,-2.429,0.835
-8.714,-2.143,0.835
-8.714,-1.857,0.93
-8.714,-1.571,1.284
-8.714,-1.286,1.737
-8.714,-1,1.72
-8.714,-0.714,1.757
-8.714,-0.429,2.012
-8.714,-0.143,2.141
-8.714,0.143,2.142
-8.714,0.429,2.003
-8.714,0.714,1.854
-8.714,1,2.378
-8.714,1.286,1.562
-8.714,1.571,1.113
-8.714,1.857,0.696
-8.714,2.143,0.684
-8.714,2.429,0.204
-8.714,2.714,-0.104
-8.714,3,-0.33
-8.714,3.286,-0.513
-8.714,3.571,-1.059
-8.714,3.857,-0.976
-8.714,4.143,-1.071
-8.714,4.429,-1.201
-8.714,4.714,-1.173
-8.714,5,-1.347
-8.714,5.286,-1.57
-8.714,5.571,-1.189
-8.714,5.857,-1.191
-8.714,6.143,-1.365
-8.714,6.429,-0.946
-8.714,6.714,-0.524
-8.714,7,-0.505
-8.714,7.286,-0.524
-8.714,7.571,-0.278
-8.714,7.857,-0.122
-8.714,8.143,-0.353
-8.714,8.429,-0.171
-8.714,8.714,-0.034
-8.714,9,-0.262
-8.429,-9,0.23
-8.429,-8.714,0.242
-8.429,-8.429,-0.051
-8.429,-8.143,-0.233
-8.429,-7.857,0.029
-8.429,-7.571,0.107
-8.429,-7.286,-0.167
-8.429,-7,-0.472
-8.429,-6.714,-0.776
-8.429,-6.429,-0.703
-8.429,-6.143,-1.016
-8.429,-5.857,-1.295
-8.429,-5.571,-1.444
-8.429,-5.286,-1.282
-8.429,-5,-1.081
-8.429,-4.714,-1.406
-8.429,-4.429,-1.142
-8.429,-4.143,-1.027
-8.429,-3.857,-0.899
-8.429,-3.571,-0.908
-8.429,-3.286,-0.525
-8.429,-3,-0.395
-8.429,-2.714,-0.228
-8.429,-2.429,0.29
-8.429,-2.143,0.743
-8.429,-1.857,0.766
-8.429,-1.571,1.028
-8.429,-1.286,1.3
-8.429,-1,1.865
-8.429,-0.714,1.849
-8.429,-0.429,2
-8.429,-0.143,2.385
-8.429,0.143,2.236
-8.429,0.429,1.976
-8.429,0.714,1.83
-8.429,1,1.78
-8.429,1.286,1.363
-8.429,1.571,1.215
-8.429,1.857,0.814
-8.429,2.143,0.621
-8.429,2.429,0.353
-8.429,2.714,-0.075
-8.429,3,-0.499
-8.429,3.286,-0.271
-8.429,3.571,-1.083
-8.429,3.857,-0.796
-8.429,4.143,-1.44
-8.429,4.429,-1.259
-8.429,4.714,-0.91
-8.429,5,-1.371
-8.429,5.286,-0.942
-8.429,5.571,-1.204
-8.429,5.857,-0.779
-8.429,6.143,-1.108
-8.429,6.429,-0.791
-8.429,6.714,-0.372
-8.429,7,-0.472
-8.429,7.286,-0.408
-8.429,7.571,-0.129
-8.429,7.857,-0.16
-8.429,8.143,0.004
-8.429,8.429,0.173
-8.429,8.714,0.135
-8.429,9,0.221
-8.143,-9,0.576
-8.143,-8.714,0.263
-8.143,-8.429,0.346
-8.143,-8.143,0.401
-8.143,-7.857,0.1
-8.143,-7.571,0.229
-8.143,-7.286,0.079
-8.143,-7,0.193
-8.143,-6.714,-0.193
-8.143,-6.429,-0.844
-8.143,-6.143,-0.76
-8.143,-5.857,-0.654
-8.143,-5.571,-1.475
-8.143,-5.286,-0.94
-8.143,-5,-1.174
-8.143,-4.714,-1.083
-8.143,-4.429,-1.125
-8.143,-4.143,-0.97
-8.143,-3.857,-0.922
-8.143,-3.571,-0.927
-8.143,-3.286,-0.595
-8.143,-3,-0.899
-8.143,-2.714,0.035
-8.143,-2.429,0.351
-8.143,-2.143,0.401
-8.143,-1.857,0.765
-8.143,-1.571,0.937
-8.143,-1.286,1.311
-8.143,-1,1.709
-8.143,-0.714,1.631
-8.143,-0.429,1.731
-8.143,-0.143,1.509
-8.143,0.143,1.871
-8.143,0.429,1.832
-8.143,0.714,1.736
-8.143,1,1.385
-8.143,1.286,1.192
-8.143,1.571,0.915
-8.143,1.857,0.744
-8.143,2.143,0.544
-8.143,2.429,0.287
-8.143,2.714,-0.184
